prediction,actual_speed,error,age_yrs,session_mass_kg,session_height_m,max_shoulder_internal_rotational_velo,max_elbow_extension_velo,max_torso_rotational_velo,max_rotation_hip_shoulder_separation,max_elbow_flexion,max_shoulder_external_rotation,elbow_flexion_fp,elbow_pronation_fp,rotation_hip_shoulder_separation_fp,shoulder_horizontal_abduction_fp,shoulder_abduction_fp,shoulder_external_rotation_fp,lead_knee_extension_angular_velo_fp,lead_knee_extension_angular_velo_br,lead_knee_extension_angular_velo_max,torso_anterior_tilt_fp,torso_lateral_tilt_fp,torso_rotation_fp,pelvis_anterior_tilt_fp,pelvis_lateral_tilt_fp,pelvis_rotation_fp,max_cog_velo_x,torso_rotation_min,max_pelvis_rotational_velo,glove_shoulder_horizontal_abduction_fp,glove_shoulder_abduction_fp,glove_shoulder_external_rotation_fp,glove_shoulder_abduction_mer,elbow_flexion_mer,torso_anterior_tilt_mer,torso_lateral_tilt_mer,torso_rotation_mer,elbow_varus_moment,shoulder_internal_rotation_moment,torso_anterior_tilt_br,torso_lateral_tilt_br,torso_rotation_br,lead_knee_extension_from_fp_to_br,cog_velo_pkh,stride_length,stride_angle,arm_slot,timing_peak_torso_to_peak_pelvis_rot_velo,max_shoulder_horizontal_abduction,shoulder_transfer_fp_br,shoulder_generation_fp_br,shoulder_absorption_fp_br,elbow_transfer_fp_br,elbow_generation_fp_br,elbow_absorption_fp_br,lead_hip_transfer_fp_br,lead_hip_generation_fp_br,lead_hip_absorption_fp_br,lead_knee_transfer_fp_br,lead_knee_generation_fp_br,lead_knee_absorption_fp_br,rear_hip_transfer_pkh_fp,rear_hip_generation_pkh_fp,rear_hip_absorption_pkh_fp,rear_knee_transfer_pkh_fp,rear_knee_generation_pkh_fp,rear_knee_absorption_pkh_fp,pelvis_lumbar_transfer_fp_br,thorax_distal_transfer_fp_br,rear_grf_x_max,rear_grf_y_max,rear_grf_z_max,rear_grf_mag_max,rear_grf_angle_at_max,lead_grf_x_max,lead_grf_y_max,lead_grf_z_max,lead_grf_mag_max,lead_grf_angle_at_max,peak_rfd_rear,peak_rfd_lead
85.5,85.8,0.3,20.61,83.916,1.8034,4142.6536,2408.0675,1001.575,24.4678,127.5656,167.142,113.2881,5.7058,23.3587,36.5858,83.289,72.8454,184.7391,295.3213,296.5685,-10.2178,-11.6184,12.28,4.7336,-2.1234,34.287,2.911,-36.5084,890.6971,53.9996,55.0782,-52.873,30.4868,100.2856,6.3816,22.7246,100.7556,81.5511,75.7562,29.9188,17.6173,116.1532,5.6568,0.2911,0.8259,1.3079,45.1456,0.0111,36.6277,299.2055,29.775,5.6767,304.0387,3.0514,61.9591,36.3079,17.6011,138.5201,59.3158,23.3392,16.8629,83.5586,200.883,32.3837,46.4441,19.5858,29.3535,93.5198,304.8822,763.8934,170.8685,1056.9038,1293.4631,54.0125,894.7809,67.7017,1690.6136,1855.5068,65.9036,4.0892,86.131
83.89,82.5,1.39,20.61,83.916,1.8034,4156.2346,2380.1857,989.2895,25.4633,127.7994,168.1058,118.0506,7.9869,25.3443,37.9243,79.0065,74.2949,155.41,213.4736,265.1168,-12.0457,-13.0144,10.0284,2.8363,-2.9294,33.8505,2.7479,-39.0261,893.8009,56.6379,57.1883,-55.071,28.2466,95.7976,6.5767,23.6126,101.3479,80.6744,75.947,30.4144,17.3242,115.7723,7.9701,0.3214,0.8109,1.1344,45.3572,0.0139,37.9857,313.8068,27.0108,4.5751,312.3028,1.0852,60.1413,37.1636,14.1207,143.7947,60.3028,26.6752,15.2922,66.0833,166.6114,22.469,45.0408,19.6765,14.6015,103.0109,318.3819,724.0178,148.0567,1028.5825,1239.5084,54.6179,842.1881,80.5078,1699.4459,1894.579,63.7928,3.7248,66.0298
85.28,85.8,0.52,21.62,83.0088,1.8542,4156.2519,2307.7366,1033.856,31.0949,131.4789,167.3005,119.8735,25.5865,27.6788,26.9968,81.6607,65.9227,-90.7155,195.3939,206.6414,-11.2994,-3.9282,1.8958,-3.5504,0.3573,29.3054,2.5471,-41.5712,714.7767,20.3147,64.3152,-42.5247,39.7055,102.1503,23.7819,35.7656,98.9284,87.9603,79.116,48.368,28.6247,116.6461,8.6027,0.3214,0.713,5.1853,48.3129,0.0,42.2257,291.4446,31.299,11.764,283.0299,0.4666,47.2735,34.3299,0.0,138.6442,41.6947,6.7152,4.1166,50.331,209.2005,63.3476,25.6394,12.8165,19.4089,53.4411,303.2086,665.1528,148.6609,1480.6811,1627.6635,65.8528,572.5543,287.1426,1441.3211,1522.7111,71.801,13.193,20.7479
89.23,89.8,0.57,21.62,83.0088,1.8542,4030.4681,2391.14,1025.4251,32.0116,130.3648,160.9126,118.2832,27.6554,25.0547,18.9018,85.8845,79.4647,15.111,190.3037,213.3036,-16.0586,-0.1797,9.0593,-1.6992,2.241,34.3871,2.566,-42.6488,748.77,25.518,55.0928,-55.5213,34.9756,105.6486,18.2507,34.6034,96.0889,87.8681,81.1212,44.1649,26.8214,116.0717,9.8037,0.3639,0.7174,4.8731,47.624,-0.0028,36.2004,294.2221,23.6432,10.1183,281.478,0.6162,44.9322,33.2041,0.0,140.356,41.3095,3.5934,2.3391,53.5382,208.2934,54.765,24.6511,15.2381,31.8392,47.7522,304.3404,662.3608,118.8624,1437.8512,1583.8989,65.4313,559.4975,220.6043,1448.8385,1517.9798,73.134,14.1312,29.2613
79.27,79.9,0.63,21.62,83.0088,1.8542,4150.7955,2435.5256,1039.7964,32.3166,133.0544,163.3347,111.1429,33.1408,32.1913,36.3343,80.4431,42.1392,-189.5908,135.415,153.3433,3.5043,-8.0075,-19.8586,-5.1196,-4.3311,12.5787,2.5835,-44.8237,681.4061,13.8574,77.4381,-29.3579,46.1166,99.7558,26.9351,34.7642,100.816,93.6668,86.7041,49.8718,27.3779,117.7301,3.3874,0.3827,0.698,6.7157,46.5768,0.0,44.4222,326.4915,29.7563,12.5718,298.4954,0.2082,52.094,32.8697,4.4517,143.2571,34.0576,6.0768,3.5965,45.44,174.0954,55.1169,22.1044,8.0274,12.1019,101.011,339.0633,615.6432,120.5532,1306.5234,1444.6617,64.9206,553.5426,288.3634,1428.7423,1509.3367,71.8739,12.758,14.3196
86.67,83.7,2.97,21.62,83.0088,1.8542,4193.6697,2504.8413,1026.641,30.8652,133.0805,162.951,112.8131,31.9375,29.6898,27.8602,82.5047,63.1836,-26.4008,172.2716,190.4127,-6.5002,-7.4324,-7.6516,-3.751,-1.493,21.5915,2.6199,-41.8325,670.7753,13.2167,73.0004,-35.1292,39.3463,101.3786,25.8393,33.0967,100.4275,88.1962,81.6744,48.7136,26.1861,117.0016,6.3103,0.3827,0.73,6.9187,45.8528,0.0028,38.329,316.7248,24.4974,8.9054,288.8444,0.8982,45.1006,28.6219,0.8219,136.985,39.95,5.8071,6.313,56.7557,207.0108,29.767,25.7494,13.944,10.5729,80.9944,325.6302,664.5087,147.5454,1296.7919,1457.7912,62.9237,586.2066,237.0208,1449.4118,1531.2956,71.387,11.3011,28.486
86.06,86.5,0.44,22.62,97.0704,1.8542,4893.8727,2742.6919,956.1369,37.7856,130.194,178.8355,100.2903,22.1499,32.7312,45.1436,100.9202,91.8141,-38.9544,212.5782,225.9599,-17.5619,6.5751,22.9591,18.4099,1.2874,57.9129,3.4204,-51.4089,662.4093,28.8485,77.8069,-23.3656,34.9928,99.8591,31.7619,20.9154,108.8441,120.1075,114.5242,47.3382,11.129,121.221,8.9556,0.2321,0.9956,2.7948,46.4215,0.0083,50.3002,423.9119,38.4572,6.7744,453.8617,3.4419,72.5766,67.706,0.0,150.2823,70.41,46.858,24.8921,146.4545,185.3056,56.761,84.6058,105.5931,91.3887,94.4272,430.6863,972.3825,151.6865,1227.0466,1498.5427,51.9225,1202.4827,213.5552,1804.5718,2153.4651,56.6485,9.047,36.0589
89.18,91.8,2.62,22.62,97.0704,1.8542,4788.4016,2659.2168,1001.3746,37.7832,128.6497,181.3527,94.8223,19.2673,36.3017,46.4468,101.8248,80.7414,-86.0971,328.2369,334.6427,-17.2963,-3.583,8.3056,13.3892,1.6689,44.6439,3.2749,-46.9293,661.8572,27.0548,83.0997,-27.7332,35.8329,97.4934,35.4852,18.4954,113.3002,119.5937,115.9205,50.6144,7.488,125.0499,11.9616,0.1644,0.9724,-1.5994,49.5643,0.0166,47.5097,480.5914,33.3719,15.7974,480.641,2.8233,80.9966,65.7925,0.5601,162.2467,68.5695,36.5208,22.995,134.9119,172.6648,72.1406,87.4047,83.3706,72.1399,77.6287,496.3887,895.9958,151.3069,1239.8586,1436.1249,54.7126,1089.9242,122.6692,1699.0751,1941.5552,60.8293,9.2714,50.1056
87.16,87.0,0.16,22.62,97.0704,1.8542,4850.6806,2642.2226,961.7705,34.8196,128.5968,182.2863,91.694,23.7776,34.298,51.029,102.0443,80.0043,-183.614,286.1575,287.6228,-17.3031,-2.6512,12.8669,14.8836,1.7564,47.3362,3.3652,-53.4266,666.5693,29.2813,79.5266,-25.3185,30.2706,103.9283,31.2123,21.5633,107.2346,117.4689,111.7054,47.7754,10.6311,120.7383,4.6757,0.2679,0.9791,2.9841,47.6044,0.0167,52.7795,441.3272,48.1032,9.2403,459.2526,2.0293,77.2722,67.9132,0.0,157.0656,63.6696,45.7676,34.3685,146.4678,182.5488,59.0257,108.5923,80.7336,80.1036,100.4344,450.5676,1029.7572,151.1727,1288.3341,1590.6587,52.7829,1157.4375,182.1806,1767.6006,2091.8604,57.3142,11.629,45.132
88.34,87.6,0.74,22.62,97.0704,1.8542,4897.3768,2462.1059,1016.9619,36.9458,128.7273,182.8522,90.3606,22.7286,34.5044,49.2599,101.0258,83.4631,-109.6838,263.472,276.9022,-15.9384,-2.0673,10.74,14.7585,0.029,45.8764,3.3841,-56.5758,680.6496,22.1263,82.7644,-19.3553,36.2899,99.0587,35.2558,14.0591,113.0148,105.2134,95.6822,48.2858,3.9538,123.1052,10.0228,0.3036,0.9829,1.1505,45.4597,0.0139,52.6614,454.5318,60.0408,12.0329,482.0703,4.7469,103.5708,64.3432,1.0891,198.8975,70.4542,38.3043,25.6796,137.2222,195.2443,66.9692,76.6181,89.5974,70.7935,73.6688,466.5647,993.0139,146.0814,1220.3085,1500.9479,51.7823,1185.4825,147.566,1760.6326,2069.4533,58.1241,9.0225,61.0303
